
.\HelloStudents.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  401d5c:	0f 82 85 fe ff ff    	jb     401be7 <__pei386_runtime_relocator+0xb7>
  401d62:	e9 0b ff ff ff       	jmp    401c72 <__pei386_runtime_relocator+0x142>
  401d67:	0f b6 06             	movzbl (%esi),%eax
  401d6a:	8b 7d c4             	mov    -0x3c(%ebp),%edi
  401d6d:	89 c1                	mov    %eax,%ecx
  401d6f:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  401d75:	80 3e 00             	cmpb   $0x0,(%esi)
  401d78:	0f 48 c1             	cmovs  %ecx,%eax
  401d7b:	2d 00 00 40 00       	sub    $0x400000,%eax
  401d80:	29 d0                	sub    %edx,%eax
  401d82:	01 c7                	add    %eax,%edi
  401d84:	89 f0                	mov    %esi,%eax
  401d86:	89 7d cc             	mov    %edi,-0x34(%ebp)
  401d89:	e8 62 fc ff ff       	call   4019f0 <_mark_section_writable>
  401d8e:	0f b6 45 cc          	movzbl -0x34(%ebp),%eax
  401d92:	88 06                	mov    %al,(%esi)
  401d94:	eb bd                	jmp    401d53 <__pei386_runtime_relocator+0x223>
  401d96:	8b 06                	mov    (%esi),%eax
  401d98:	8b 7d c4             	mov    -0x3c(%ebp),%edi
  401d9b:	2d 00 00 40 00       	sub    $0x400000,%eax
  401da0:	2b 03                	sub    (%ebx),%eax
  401da2:	01 c7                	add    %eax,%edi
  401da4:	89 f0                	mov    %esi,%eax
  401da6:	89 7d cc             	mov    %edi,-0x34(%ebp)
  401da9:	e8 42 fc ff ff       	call   4019f0 <_mark_section_writable>
  401dae:	89 3e                	mov    %edi,(%esi)
  401db0:	eb a1                	jmp    401d53 <__pei386_runtime_relocator+0x223>
  401db2:	8b 0d 54 50 40 00    	mov    0x405054,%ecx
  401db8:	01 f1                	add    %esi,%ecx
  401dba:	8b 41 04             	mov    0x4(%ecx),%eax
  401dbd:	89 44 24 08          	mov    %eax,0x8(%esp)
  401dc1:	8b 41 08             	mov    0x8(%ecx),%eax
  401dc4:	8b 40 08             	mov    0x8(%eax),%eax
  401dc7:	c7 04 24 84 41 40 00 	movl   $0x404184,(%esp)
  401dce:	89 44 24 04          	mov    %eax,0x4(%esp)
  401dd2:	e8 b9 fb ff ff       	call   401990 <___report_error>
  401dd7:	89 44 24 04          	mov    %eax,0x4(%esp)
  401ddb:	c7 04 24 e0 41 40 00 	movl   $0x4041e0,(%esp)
  401de2:	e8 a9 fb ff ff       	call   401990 <___report_error>
  401de7:	90                   	nop
  401de8:	90                   	nop
  401de9:	90                   	nop
  401dea:	90                   	nop
  401deb:	90                   	nop
  401dec:	90                   	nop
  401ded:	90                   	nop
  401dee:	90                   	nop
  401def:	90                   	nop

00401df0 <__fpreset>:
  401df0:	db e3                	fninit 
  401df2:	c3                   	ret    
  401df3:	90                   	nop
  401df4:	90                   	nop
  401df5:	90                   	nop
  401df6:	90                   	nop
  401df7:	90                   	nop
  401df8:	90                   	nop
  401df9:	90                   	nop
  401dfa:	90                   	nop
  401dfb:	90                   	nop
  401dfc:	90                   	nop
  401dfd:	90                   	nop
  401dfe:	90                   	nop
  401dff:	90                   	nop

00401e00 <___do_global_dtors>:
  401e00:	a1 10 30 40 00       	mov    0x403010,%eax
  401e05:	8b 00                	mov    (%eax),%eax
  401e07:	85 c0                	test   %eax,%eax
  401e09:	74 1f                	je     401e2a <___do_global_dtors+0x2a>
  401e0b:	83 ec 0c             	sub    $0xc,%esp
  401e0e:	66 90                	xchg   %ax,%ax
  401e10:	ff d0                	call   *%eax
  401e12:	a1 10 30 40 00       	mov    0x403010,%eax
  401e17:	8d 50 04             	lea    0x4(%eax),%edx
  401e1a:	8b 40 04             	mov    0x4(%eax),%eax
  401e1d:	89 15 10 30 40 00    	mov    %edx,0x403010
  401e23:	85 c0                	test   %eax,%eax
  401e25:	75 e9                	jne    401e10 <___do_global_dtors+0x10>
  401e27:	83 c4 0c             	add    $0xc,%esp
  401e2a:	f3 c3                	repz ret 
  401e2c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00401e30 <___do_global_ctors>:
  401e30:	53                   	push   %ebx
  401e31:	83 ec 18             	sub    $0x18,%esp
  401e34:	8b 1d 60 26 40 00    	mov    0x402660,%ebx
  401e3a:	83 fb ff             	cmp    $0xffffffff,%ebx
  401e3d:	74 21                	je     401e60 <___do_global_ctors+0x30>
  401e3f:	85 db                	test   %ebx,%ebx
  401e41:	74 0c                	je     401e4f <___do_global_ctors+0x1f>
  401e43:	ff 14 9d 60 26 40 00 	call   *0x402660(,%ebx,4)
  401e4a:	83 eb 01             	sub    $0x1,%ebx
  401e4d:	75 f4                	jne    401e43 <___do_global_ctors+0x13>
  401e4f:	c7 04 24 00 1e 40 00 	movl   $0x401e00,(%esp)
  401e56:	e8 a5 f8 ff ff       	call   401700 <_atexit>
  401e5b:	83 c4 18             	add    $0x18,%esp
  401e5e:	5b                   	pop    %ebx
  401e5f:	c3                   	ret    
  401e60:	31 db                	xor    %ebx,%ebx
  401e62:	eb 02                	jmp    401e66 <___do_global_ctors+0x36>
  401e64:	89 c3                	mov    %eax,%ebx
  401e66:	8d 43 01             	lea    0x1(%ebx),%eax
  401e69:	8b 14 85 60 26 40 00 	mov    0x402660(,%eax,4),%edx
  401e70:	85 d2                	test   %edx,%edx
  401e72:	75 f0                	jne    401e64 <___do_global_ctors+0x34>
  401e74:	eb c9                	jmp    401e3f <___do_global_ctors+0xf>
  401e76:	8d 76 00             	lea    0x0(%esi),%esi
  401e79:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401e80 <___main>:
  401e80:	a1 58 50 40 00       	mov    0x405058,%eax
  401e85:	85 c0                	test   %eax,%eax
  401e87:	74 07                	je     401e90 <___main+0x10>
  401e89:	f3 c3                	repz ret 
  401e8b:	90                   	nop
  401e8c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  401e90:	c7 05 58 50 40 00 01 	movl   $0x1,0x405058
  401e97:	00 00 00 
  401e9a:	eb 94                	jmp    401e30 <___do_global_ctors>
  401e9c:	90                   	nop
  401e9d:	90                   	nop
  401e9e:	90                   	nop
  401e9f:	90                   	nop

00401ea0 <___security_init_cookie>:
  401ea0:	55                   	push   %ebp
  401ea1:	57                   	push   %edi
  401ea2:	56                   	push   %esi
  401ea3:	53                   	push   %ebx
  401ea4:	83 ec 2c             	sub    $0x2c,%esp
  401ea7:	a1 24 30 40 00       	mov    0x403024,%eax
  401eac:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
  401eb3:	00 
  401eb4:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
  401ebb:	00 
  401ebc:	3d 4e e6 40 bb       	cmp    $0xbb40e64e,%eax
  401ec1:	74 0f                	je     401ed2 <___security_init_cookie+0x32>
  401ec3:	f7 d0                	not    %eax
  401ec5:	a3 28 30 40 00       	mov    %eax,0x403028
  401eca:	83 c4 2c             	add    $0x2c,%esp
  401ecd:	5b                   	pop    %ebx
  401ece:	5e                   	pop    %esi
  401ecf:	5f                   	pop    %edi
  401ed0:	5d                   	pop    %ebp
  401ed1:	c3                   	ret    
  401ed2:	8d 44 24 10          	lea    0x10(%esp),%eax
  401ed6:	89 04 24             	mov    %eax,(%esp)
  401ed9:	ff 15 1c 61 40 00    	call   *0x40611c
  401edf:	83 ec 04             	sub    $0x4,%esp
  401ee2:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  401ee6:	33 5c 24 14          	xor    0x14(%esp),%ebx
  401eea:	ff 15 0c 61 40 00    	call   *0x40610c
  401ef0:	89 c5                	mov    %eax,%ebp
  401ef2:	ff 15 10 61 40 00    	call   *0x406110
  401ef8:	89 c7                	mov    %eax,%edi
  401efa:	ff 15 20 61 40 00    	call   *0x406120
  401f00:	89 c6                	mov    %eax,%esi
  401f02:	8d 44 24 18          	lea    0x18(%esp),%eax
  401f06:	89 04 24             	mov    %eax,(%esp)
  401f09:	ff 15 2c 61 40 00    	call   *0x40612c
  401f0f:	83 ec 04             	sub    $0x4,%esp
  401f12:	33 5c 24 18          	xor    0x18(%esp),%ebx
  401f16:	33 5c 24 1c          	xor    0x1c(%esp),%ebx
  401f1a:	31 eb                	xor    %ebp,%ebx
  401f1c:	31 df                	xor    %ebx,%edi
  401f1e:	31 fe                	xor    %edi,%esi
  401f20:	81 fe 4e e6 40 bb    	cmp    $0xbb40e64e,%esi
  401f26:	74 18                	je     401f40 <___security_init_cookie+0xa0>
  401f28:	89 f0                	mov    %esi,%eax
  401f2a:	f7 d0                	not    %eax
  401f2c:	89 35 24 30 40 00    	mov    %esi,0x403024
  401f32:	a3 28 30 40 00       	mov    %eax,0x403028
  401f37:	83 c4 2c             	add    $0x2c,%esp
  401f3a:	5b                   	pop    %ebx
  401f3b:	5e                   	pop    %esi
  401f3c:	5f                   	pop    %edi
  401f3d:	5d                   	pop    %ebp
  401f3e:	c3                   	ret    
  401f3f:	90                   	nop
  401f40:	b8 b0 19 bf 44       	mov    $0x44bf19b0,%eax
  401f45:	be 4f e6 40 bb       	mov    $0xbb40e64f,%esi
  401f4a:	eb e0                	jmp    401f2c <___security_init_cookie+0x8c>
  401f4c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00401f50 <___report_gsfailure>:
  401f50:	55                   	push   %ebp
  401f51:	89 e5                	mov    %esp,%ebp
  401f53:	83 ec 28             	sub    $0x28,%esp
  401f56:	c7 05 80 53 40 00 09 	movl   $0xc0000409,0x405380
  401f5d:	04 00 c0 
  401f60:	8b 45 04             	mov    0x4(%ebp),%eax
  401f63:	8d 55 04             	lea    0x4(%ebp),%edx
  401f66:	c7 05 84 53 40 00 01 	movl   $0x1,0x405384
  401f6d:	00 00 00 
  401f70:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  401f77:	89 15 44 51 40 00    	mov    %edx,0x405144
  401f7d:	a3 38 51 40 00       	mov    %eax,0x405138
  401f82:	a3 8c 53 40 00       	mov    %eax,0x40538c
  401f87:	8b 45 08             	mov    0x8(%ebp),%eax
  401f8a:	a3 2c 51 40 00       	mov    %eax,0x40512c
  401f8f:	a1 24 30 40 00       	mov    0x403024,%eax
  401f94:	89 45 f0             	mov    %eax,-0x10(%ebp)
  401f97:	a1 28 30 40 00       	mov    0x403028,%eax
  401f9c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  401f9f:	ff 15 30 61 40 00    	call   *0x406130
  401fa5:	83 ec 04             	sub    $0x4,%esp
  401fa8:	c7 04 24 40 42 40 00 	movl   $0x404240,(%esp)
  401faf:	ff 15 40 61 40 00    	call   *0x406140
  401fb5:	83 ec 04             	sub    $0x4,%esp
  401fb8:	ff 15 08 61 40 00    	call   *0x406108
  401fbe:	c7 44 24 04 09 04 00 	movl   $0xc0000409,0x4(%esp)
  401fc5:	c0 
  401fc6:	89 04 24             	mov    %eax,(%esp)
  401fc9:	ff 15 38 61 40 00    	call   *0x406138
  401fcf:	83 ec 08             	sub    $0x8,%esp
  401fd2:	e8 69 06 00 00       	call   402640 <_abort>
  401fd7:	90                   	nop
  401fd8:	90                   	nop
  401fd9:	90                   	nop
  401fda:	90                   	nop
  401fdb:	90                   	nop
  401fdc:	90                   	nop
  401fdd:	90                   	nop
  401fde:	90                   	nop
  401fdf:	90                   	nop

00401fe0 <___mingwthr_run_key_dtors.part.0>:
  401fe0:	55                   	push   %ebp
  401fe1:	57                   	push   %edi
  401fe2:	56                   	push   %esi
  401fe3:	53                   	push   %ebx
  401fe4:	83 ec 1c             	sub    $0x1c,%esp
  401fe7:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  401fee:	ff 15 04 61 40 00    	call   *0x406104
  401ff4:	8b 1d 00 54 40 00    	mov    0x405400,%ebx
  401ffa:	83 ec 04             	sub    $0x4,%esp
  401ffd:	8b 2d 3c 61 40 00    	mov    0x40613c,%ebp
  402003:	8b 3d 14 61 40 00    	mov    0x406114,%edi
  402009:	85 db                	test   %ebx,%ebx
  40200b:	74 28                	je     402035 <___mingwthr_run_key_dtors.part.0+0x55>
  40200d:	8d 76 00             	lea    0x0(%esi),%esi
  402010:	8b 03                	mov    (%ebx),%eax
  402012:	89 04 24             	mov    %eax,(%esp)
  402015:	ff d5                	call   *%ebp
  402017:	83 ec 04             	sub    $0x4,%esp
  40201a:	89 c6                	mov    %eax,%esi
  40201c:	ff d7                	call   *%edi
  40201e:	85 c0                	test   %eax,%eax
  402020:	75 0c                	jne    40202e <___mingwthr_run_key_dtors.part.0+0x4e>
  402022:	85 f6                	test   %esi,%esi
  402024:	74 08                	je     40202e <___mingwthr_run_key_dtors.part.0+0x4e>
  402026:	8b 43 04             	mov    0x4(%ebx),%eax
  402029:	89 34 24             	mov    %esi,(%esp)
  40202c:	ff d0                	call   *%eax
  40202e:	8b 5b 08             	mov    0x8(%ebx),%ebx
  402031:	85 db                	test   %ebx,%ebx
  402033:	75 db                	jne    402010 <___mingwthr_run_key_dtors.part.0+0x30>
  402035:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  40203c:	ff 15 28 61 40 00    	call   *0x406128
  402042:	83 ec 04             	sub    $0x4,%esp
  402045:	83 c4 1c             	add    $0x1c,%esp
  402048:	5b                   	pop    %ebx
  402049:	5e                   	pop    %esi
  40204a:	5f                   	pop    %edi
  40204b:	5d                   	pop    %ebp
  40204c:	c3                   	ret    
  40204d:	8d 76 00             	lea    0x0(%esi),%esi

00402050 <____w64_mingwthr_add_key_dtor>:
  402050:	a1 04 54 40 00       	mov    0x405404,%eax
  402055:	85 c0                	test   %eax,%eax
  402057:	75 07                	jne    402060 <____w64_mingwthr_add_key_dtor+0x10>
  402059:	c3                   	ret    
  40205a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  402060:	53                   	push   %ebx
  402061:	83 ec 18             	sub    $0x18,%esp
  402064:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
  40206b:	00 
  40206c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  402073:	e8 d0 05 00 00       	call   402648 <_calloc>
  402078:	85 c0                	test   %eax,%eax
  40207a:	89 c3                	mov    %eax,%ebx
  40207c:	74 42                	je     4020c0 <____w64_mingwthr_add_key_dtor+0x70>
  40207e:	8b 44 24 20          	mov    0x20(%esp),%eax
  402082:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  402089:	89 03                	mov    %eax,(%ebx)
  40208b:	8b 44 24 24          	mov    0x24(%esp),%eax
  40208f:	89 43 04             	mov    %eax,0x4(%ebx)
  402092:	ff 15 04 61 40 00    	call   *0x406104
  402098:	a1 00 54 40 00       	mov    0x405400,%eax
  40209d:	83 ec 04             	sub    $0x4,%esp
  4020a0:	89 1d 00 54 40 00    	mov    %ebx,0x405400
  4020a6:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  4020ad:	89 43 08             	mov    %eax,0x8(%ebx)
  4020b0:	ff 15 28 61 40 00    	call   *0x406128
  4020b6:	31 c0                	xor    %eax,%eax
  4020b8:	83 ec 04             	sub    $0x4,%esp
  4020bb:	83 c4 18             	add    $0x18,%esp
  4020be:	5b                   	pop    %ebx
  4020bf:	c3                   	ret    
  4020c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4020c5:	eb f4                	jmp    4020bb <____w64_mingwthr_add_key_dtor+0x6b>
  4020c7:	89 f6                	mov    %esi,%esi
  4020c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004020d0 <____w64_mingwthr_remove_key_dtor>:
  4020d0:	53                   	push   %ebx
  4020d1:	83 ec 18             	sub    $0x18,%esp
  4020d4:	a1 04 54 40 00       	mov    0x405404,%eax
  4020d9:	8b 5c 24 20          	mov    0x20(%esp),%ebx
  4020dd:	85 c0                	test   %eax,%eax
  4020df:	75 0f                	jne    4020f0 <____w64_mingwthr_remove_key_dtor+0x20>
  4020e1:	83 c4 18             	add    $0x18,%esp
  4020e4:	31 c0                	xor    %eax,%eax
  4020e6:	5b                   	pop    %ebx
  4020e7:	c3                   	ret    
  4020e8:	90                   	nop
  4020e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4020f0:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  4020f7:	ff 15 04 61 40 00    	call   *0x406104
  4020fd:	8b 15 00 54 40 00    	mov    0x405400,%edx
  402103:	83 ec 04             	sub    $0x4,%esp
  402106:	85 d2                	test   %edx,%edx
  402108:	74 17                	je     402121 <____w64_mingwthr_remove_key_dtor+0x51>
  40210a:	8b 02                	mov    (%edx),%eax
  40210c:	39 d8                	cmp    %ebx,%eax
  40210e:	75 0a                	jne    40211a <____w64_mingwthr_remove_key_dtor+0x4a>
  402110:	eb 4e                	jmp    402160 <____w64_mingwthr_remove_key_dtor+0x90>
  402112:	8b 08                	mov    (%eax),%ecx
  402114:	39 d9                	cmp    %ebx,%ecx
  402116:	74 28                	je     402140 <____w64_mingwthr_remove_key_dtor+0x70>
  402118:	89 c2                	mov    %eax,%edx
  40211a:	8b 42 08             	mov    0x8(%edx),%eax
  40211d:	85 c0                	test   %eax,%eax
  40211f:	75 f1                	jne    402112 <____w64_mingwthr_remove_key_dtor+0x42>
  402121:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  402128:	ff 15 28 61 40 00    	call   *0x406128
  40212e:	83 ec 04             	sub    $0x4,%esp
  402131:	83 c4 18             	add    $0x18,%esp
  402134:	31 c0                	xor    %eax,%eax
  402136:	5b                   	pop    %ebx
  402137:	c3                   	ret    
  402138:	90                   	nop
  402139:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402140:	8b 48 08             	mov    0x8(%eax),%ecx
  402143:	89 4a 08             	mov    %ecx,0x8(%edx)
  402146:	89 04 24             	mov    %eax,(%esp)
  402149:	e8 02 05 00 00       	call   402650 <_free>
  40214e:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  402155:	ff 15 28 61 40 00    	call   *0x406128
  40215b:	83 ec 04             	sub    $0x4,%esp
  40215e:	eb d1                	jmp    402131 <____w64_mingwthr_remove_key_dtor+0x61>
  402160:	89 d0                	mov    %edx,%eax
  402162:	8b 52 08             	mov    0x8(%edx),%edx
  402165:	89 15 00 54 40 00    	mov    %edx,0x405400
  40216b:	eb d9                	jmp    402146 <____w64_mingwthr_remove_key_dtor+0x76>
  40216d:	8d 76 00             	lea    0x0(%esi),%esi

00402170 <___mingw_TLScallback>:
  402170:	83 ec 1c             	sub    $0x1c,%esp
  402173:	8b 44 24 24          	mov    0x24(%esp),%eax
  402177:	83 f8 01             	cmp    $0x1,%eax
  40217a:	74 48                	je     4021c4 <___mingw_TLScallback+0x54>
  40217c:	72 17                	jb     402195 <___mingw_TLScallback+0x25>
  40217e:	83 f8 03             	cmp    $0x3,%eax
  402181:	75 09                	jne    40218c <___mingw_TLScallback+0x1c>
  402183:	a1 04 54 40 00       	mov    0x405404,%eax
  402188:	85 c0                	test   %eax,%eax
  40218a:	75 66                	jne    4021f2 <___mingw_TLScallback+0x82>
  40218c:	b8 01 00 00 00       	mov    $0x1,%eax
  402191:	83 c4 1c             	add    $0x1c,%esp
  402194:	c3                   	ret    
  402195:	a1 04 54 40 00       	mov    0x405404,%eax
  40219a:	85 c0                	test   %eax,%eax
  40219c:	75 62                	jne    402200 <___mingw_TLScallback+0x90>
  40219e:	a1 04 54 40 00       	mov    0x405404,%eax
  4021a3:	83 f8 01             	cmp    $0x1,%eax
  4021a6:	75 e4                	jne    40218c <___mingw_TLScallback+0x1c>
  4021a8:	c7 05 04 54 40 00 00 	movl   $0x0,0x405404
  4021af:	00 00 00 
  4021b2:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  4021b9:	ff 15 00 61 40 00    	call   *0x406100
  4021bf:	83 ec 04             	sub    $0x4,%esp
  4021c2:	eb c8                	jmp    40218c <___mingw_TLScallback+0x1c>
  4021c4:	a1 04 54 40 00       	mov    0x405404,%eax
  4021c9:	85 c0                	test   %eax,%eax
  4021cb:	74 13                	je     4021e0 <___mingw_TLScallback+0x70>
  4021cd:	c7 05 04 54 40 00 01 	movl   $0x1,0x405404
  4021d4:	00 00 00 
  4021d7:	b8 01 00 00 00       	mov    $0x1,%eax
  4021dc:	83 c4 1c             	add    $0x1c,%esp
  4021df:	c3                   	ret    
  4021e0:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  4021e7:	ff 15 24 61 40 00    	call   *0x406124
  4021ed:	83 ec 04             	sub    $0x4,%esp
  4021f0:	eb db                	jmp    4021cd <___mingw_TLScallback+0x5d>
  4021f2:	e8 e9 fd ff ff       	call   401fe0 <___mingwthr_run_key_dtors.part.0>
  4021f7:	eb 93                	jmp    40218c <___mingw_TLScallback+0x1c>
  4021f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402200:	e8 db fd ff ff       	call   401fe0 <___mingwthr_run_key_dtors.part.0>
  402205:	eb 97                	jmp    40219e <___mingw_TLScallback+0x2e>
  402207:	90                   	nop
  402208:	90                   	nop
  402209:	90                   	nop
  40220a:	90                   	nop
  40220b:	90                   	nop
  40220c:	90                   	nop
  40220d:	90                   	nop
  40220e:	90                   	nop
  40220f:	90                   	nop

00402210 <__ValidateImageBase.part.0>:
  402210:	03 40 3c             	add    0x3c(%eax),%eax
  402213:	81 38 50 45 00 00    	cmpl   $0x4550,(%eax)
  402219:	74 05                	je     402220 <__ValidateImageBase.part.0+0x10>
  40221b:	31 c0                	xor    %eax,%eax
  40221d:	c3                   	ret    
  40221e:	66 90                	xchg   %ax,%ax
  402220:	66 81 78 18 0b 01    	cmpw   $0x10b,0x18(%eax)
  402226:	0f 94 c0             	sete   %al
  402229:	0f b6 c0             	movzbl %al,%eax
  40222c:	c3                   	ret    
  40222d:	8d 76 00             	lea    0x0(%esi),%esi

00402230 <__ValidateImageBase>:
  402230:	8b 44 24 04          	mov    0x4(%esp),%eax
  402234:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%eax)
  402239:	74 05                	je     402240 <__ValidateImageBase+0x10>
  40223b:	31 c0                	xor    %eax,%eax
  40223d:	c3                   	ret    
  40223e:	66 90                	xchg   %ax,%ax
  402240:	eb ce                	jmp    402210 <__ValidateImageBase.part.0>
  402242:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402249:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00402250 <__FindPESection>:
  402250:	56                   	push   %esi
  402251:	53                   	push   %ebx
  402252:	8b 54 24 0c          	mov    0xc(%esp),%edx
  402256:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  40225a:	03 52 3c             	add    0x3c(%edx),%edx
  40225d:	0f b7 72 06          	movzwl 0x6(%edx),%esi
  402261:	0f b7 42 14          	movzwl 0x14(%edx),%eax
  402265:	85 f6                	test   %esi,%esi
  402267:	8d 44 02 18          	lea    0x18(%edx,%eax,1),%eax
  40226b:	74 1b                	je     402288 <__FindPESection+0x38>
  40226d:	31 c9                	xor    %ecx,%ecx
  40226f:	90                   	nop
  402270:	8b 50 0c             	mov    0xc(%eax),%edx
  402273:	39 da                	cmp    %ebx,%edx
  402275:	77 07                	ja     40227e <__FindPESection+0x2e>
  402277:	03 50 08             	add    0x8(%eax),%edx
  40227a:	39 d3                	cmp    %edx,%ebx
  40227c:	72 0c                	jb     40228a <__FindPESection+0x3a>
  40227e:	83 c1 01             	add    $0x1,%ecx
  402281:	83 c0 28             	add    $0x28,%eax
  402284:	39 f1                	cmp    %esi,%ecx
  402286:	75 e8                	jne    402270 <__FindPESection+0x20>
  402288:	31 c0                	xor    %eax,%eax
  40228a:	5b                   	pop    %ebx
  40228b:	5e                   	pop    %esi
  40228c:	c3                   	ret    
  40228d:	8d 76 00             	lea    0x0(%esi),%esi

00402290 <__FindPESectionByName>:
  402290:	55                   	push   %ebp
  402291:	57                   	push   %edi
  402292:	56                   	push   %esi
  402293:	53                   	push   %ebx
  402294:	31 f6                	xor    %esi,%esi
  402296:	83 ec 1c             	sub    $0x1c,%esp
  402299:	8b 7c 24 30          	mov    0x30(%esp),%edi
  40229d:	89 3c 24             	mov    %edi,(%esp)
  4022a0:	e8 23 03 00 00       	call   4025c8 <_strlen>
  4022a5:	83 f8 08             	cmp    $0x8,%eax
  4022a8:	77 0b                	ja     4022b5 <__FindPESectionByName+0x25>
  4022aa:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  4022b1:	4d 5a 
  4022b3:	74 0b                	je     4022c0 <__FindPESectionByName+0x30>
  4022b5:	83 c4 1c             	add    $0x1c,%esp
  4022b8:	89 f0                	mov    %esi,%eax
  4022ba:	5b                   	pop    %ebx
  4022bb:	5e                   	pop    %esi
  4022bc:	5f                   	pop    %edi
  4022bd:	5d                   	pop    %ebp
  4022be:	c3                   	ret    
  4022bf:	90                   	nop
  4022c0:	b8 00 00 40 00       	mov    $0x400000,%eax
  4022c5:	e8 46 ff ff ff       	call   402210 <__ValidateImageBase.part.0>
  4022ca:	85 c0                	test   %eax,%eax
  4022cc:	74 e7                	je     4022b5 <__FindPESectionByName+0x25>
  4022ce:	a1 3c 00 40 00       	mov    0x40003c,%eax
  4022d3:	8d 90 00 00 40 00    	lea    0x400000(%eax),%edx
  4022d9:	0f b7 80 14 00 40 00 	movzwl 0x400014(%eax),%eax
  4022e0:	0f b7 6a 06          	movzwl 0x6(%edx),%ebp
  4022e4:	8d 5c 02 18          	lea    0x18(%edx,%eax,1),%ebx
  4022e8:	85 ed                	test   %ebp,%ebp
  4022ea:	75 0e                	jne    4022fa <__FindPESectionByName+0x6a>
  4022ec:	eb c7                	jmp    4022b5 <__FindPESectionByName+0x25>
  4022ee:	66 90                	xchg   %ax,%ax
  4022f0:	83 c6 01             	add    $0x1,%esi
  4022f3:	83 c3 28             	add    $0x28,%ebx
  4022f6:	39 ee                	cmp    %ebp,%esi
  4022f8:	74 26                	je     402320 <__FindPESectionByName+0x90>
  4022fa:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
  402301:	00 
  402302:	89 7c 24 04          	mov    %edi,0x4(%esp)
  402306:	89 1c 24             	mov    %ebx,(%esp)
  402309:	e8 4a 03 00 00       	call   402658 <_strncmp>
  40230e:	85 c0                	test   %eax,%eax
  402310:	75 de                	jne    4022f0 <__FindPESectionByName+0x60>
  402312:	83 c4 1c             	add    $0x1c,%esp
  402315:	89 de                	mov    %ebx,%esi
  402317:	89 f0                	mov    %esi,%eax
  402319:	5b                   	pop    %ebx
  40231a:	5e                   	pop    %esi
  40231b:	5f                   	pop    %edi
  40231c:	5d                   	pop    %ebp
  40231d:	c3                   	ret    
  40231e:	66 90                	xchg   %ax,%ax
  402320:	83 c4 1c             	add    $0x1c,%esp
  402323:	31 f6                	xor    %esi,%esi
  402325:	5b                   	pop    %ebx
  402326:	89 f0                	mov    %esi,%eax
  402328:	5e                   	pop    %esi
  402329:	5f                   	pop    %edi
  40232a:	5d                   	pop    %ebp
  40232b:	c3                   	ret    
  40232c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00402330 <___mingw_GetSectionForAddress>:
  402330:	53                   	push   %ebx
  402331:	31 db                	xor    %ebx,%ebx
  402333:	83 ec 08             	sub    $0x8,%esp
  402336:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  40233d:	4d 5a 
  40233f:	74 0f                	je     402350 <___mingw_GetSectionForAddress+0x20>
  402341:	83 c4 08             	add    $0x8,%esp
  402344:	89 d8                	mov    %ebx,%eax
  402346:	5b                   	pop    %ebx
